date,instrument,path
1984-12-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1223_v8.HDF.nc
1984-12-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1224_v8.HDF.nc
1984-12-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1225_v8.HDF.nc
1984-12-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1226_v8.HDF.nc
1984-12-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1227_v8.HDF.nc
1984-12-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1228_v8.HDF.nc
1984-12-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1229_v8.HDF.nc
1984-12-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1230_v8.HDF.nc
1984-12-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1984m1231_v8.HDF.nc
1985-01-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0101_v8.HDF.nc
1985-01-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0102_v8.HDF.nc
1985-01-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0103_v8.HDF.nc
1985-01-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0104_v8.HDF.nc
1985-01-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0105_v8.HDF.nc
1985-01-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0106_v8.HDF.nc
1985-01-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0107_v8.HDF.nc
1985-01-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0108_v8.HDF.nc
1985-01-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0109_v8.HDF.nc
1985-01-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0110_v8.HDF.nc
1985-01-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0111_v8.HDF.nc
1985-01-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0112_v8.HDF.nc
1985-01-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0113_v8.HDF.nc
1985-01-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0114_v8.HDF.nc
1985-01-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0115_v8.HDF.nc
1985-01-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0116_v8.HDF.nc
1985-01-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0117_v8.HDF.nc
1985-01-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0118_v8.HDF.nc
1985-01-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0119_v8.HDF.nc
1985-01-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0120_v8.HDF.nc
1985-01-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0121_v8.HDF.nc
1985-01-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0122_v8.HDF.nc
1985-01-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0123_v8.HDF.nc
1985-01-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0124_v8.HDF.nc
1985-01-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0125_v8.HDF.nc
1985-01-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0126_v8.HDF.nc
1985-01-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0127_v8.HDF.nc
1985-01-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0128_v8.HDF.nc
1985-01-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0129_v8.HDF.nc
1985-01-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0130_v8.HDF.nc
1985-01-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0131_v8.HDF.nc
1985-02-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0201_v8.HDF.nc
1985-02-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0202_v8.HDF.nc
1985-02-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0203_v8.HDF.nc
1985-02-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0204_v8.HDF.nc
1985-02-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0205_v8.HDF.nc
1985-02-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0206_v8.HDF.nc
1985-02-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0207_v8.HDF.nc
1985-02-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0208_v8.HDF.nc
1985-02-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0209_v8.HDF.nc
1985-02-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0210_v8.HDF.nc
1985-02-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0211_v8.HDF.nc
1985-02-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0212_v8.HDF.nc
1985-02-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0213_v8.HDF.nc
1985-02-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0214_v8.HDF.nc
1985-02-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0215_v8.HDF.nc
1985-02-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0216_v8.HDF.nc
1985-02-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0217_v8.HDF.nc
1985-02-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0218_v8.HDF.nc
1985-02-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0219_v8.HDF.nc
1985-02-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0220_v8.HDF.nc
1985-02-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0221_v8.HDF.nc
1985-02-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0222_v8.HDF.nc
1985-02-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0223_v8.HDF.nc
1985-02-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0224_v8.HDF.nc
1985-02-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0225_v8.HDF.nc
1985-02-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0226_v8.HDF.nc
1985-02-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0227_v8.HDF.nc
1985-02-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0228_v8.HDF.nc
1985-03-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0301_v8.HDF.nc
1985-03-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0302_v8.HDF.nc
1985-03-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0303_v8.HDF.nc
1985-03-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0304_v8.HDF.nc
1985-03-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0305_v8.HDF.nc
1985-03-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0306_v8.HDF.nc
1985-03-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0307_v8.HDF.nc
1985-03-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0308_v8.HDF.nc
1985-03-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0309_v8.HDF.nc
1985-03-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0310_v8.HDF.nc
1985-03-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0311_v8.HDF.nc
1985-03-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0312_v8.HDF.nc
1985-03-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0313_v8.HDF.nc
1985-03-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0314_v8.HDF.nc
1985-03-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0315_v8.HDF.nc
1985-03-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0316_v8.HDF.nc
1985-03-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0317_v8.HDF.nc
1985-03-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0318_v8.HDF.nc
1985-03-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0319_v8.HDF.nc
1985-03-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0320_v8.HDF.nc
1985-03-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0321_v8.HDF.nc
1985-03-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0322_v8.HDF.nc
1985-03-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0323_v8.HDF.nc
1985-03-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0324_v8.HDF.nc
1985-03-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0325_v8.HDF.nc
1985-03-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0326_v8.HDF.nc
1985-03-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0327_v8.HDF.nc
1985-03-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0328_v8.HDF.nc
1985-03-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0329_v8.HDF.nc
1985-03-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0330_v8.HDF.nc
1985-03-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0331_v8.HDF.nc
1985-04-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0401_v8.HDF.nc
1985-04-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0402_v8.HDF.nc
1985-04-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0403_v8.HDF.nc
1985-04-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0404_v8.HDF.nc
1985-04-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0405_v8.HDF.nc
1985-04-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0406_v8.HDF.nc
1985-04-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0407_v8.HDF.nc
1985-04-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0408_v8.HDF.nc
1985-04-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0409_v8.HDF.nc
1985-04-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0410_v8.HDF.nc
1985-04-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0411_v8.HDF.nc
1985-04-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0412_v8.HDF.nc
1985-04-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0413_v8.HDF.nc
1985-04-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0414_v8.HDF.nc
1985-04-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0415_v8.HDF.nc
1985-04-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0416_v8.HDF.nc
1985-04-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0417_v8.HDF.nc
1985-04-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0418_v8.HDF.nc
1985-04-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0419_v8.HDF.nc
1985-04-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0420_v8.HDF.nc
1985-04-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0421_v8.HDF.nc
1985-04-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0422_v8.HDF.nc
1985-04-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0423_v8.HDF.nc
1985-04-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0424_v8.HDF.nc
1985-04-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0425_v8.HDF.nc
1985-04-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0426_v8.HDF.nc
1985-04-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0427_v8.HDF.nc
1985-04-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0428_v8.HDF.nc
1985-04-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0429_v8.HDF.nc
1985-04-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0430_v8.HDF.nc
1985-05-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0501_v8.HDF.nc
1985-05-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0502_v8.HDF.nc
1985-05-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0503_v8.HDF.nc
1985-05-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0504_v8.HDF.nc
1985-05-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0505_v8.HDF.nc
1985-05-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0506_v8.HDF.nc
1985-05-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0507_v8.HDF.nc
1985-05-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0508_v8.HDF.nc
1985-05-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0509_v8.HDF.nc
1985-05-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0510_v8.HDF.nc
1985-05-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0511_v8.HDF.nc
1985-05-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0512_v8.HDF.nc
1985-05-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0513_v8.HDF.nc
1985-05-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0514_v8.HDF.nc
1985-05-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0515_v8.HDF.nc
1985-05-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0516_v8.HDF.nc
1985-05-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0517_v8.HDF.nc
1985-05-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0518_v8.HDF.nc
1985-05-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0519_v8.HDF.nc
1985-05-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0520_v8.HDF.nc
1985-05-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0521_v8.HDF.nc
1985-05-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0522_v8.HDF.nc
1985-05-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0523_v8.HDF.nc
1985-05-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0524_v8.HDF.nc
1985-05-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0525_v8.HDF.nc
1985-05-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1985m0526_v8.HDF.nc
